
  -> Loading: MU_ohlcv.csv
  -> Bars loaded: 504

========================================================================================================================
  RMV MINERVINI MASTER - FULL PATTERN SUITE (Python Port v2)
  MU | 2024-06-03 to 2026-06-05 | 504 bars
========================================================================================================================

  -- PATTERN SUMMARY --
  Pattern                        Count    % of Bars 
  ------------------------------------------------
  Tight bars (RMV <=12)          96          19.0%
  SQUAT                          67          13.3%
  TENNIS-BALL                    58          11.5%
  RECOVER                        134         26.6%
  SPRING                         10           2.0%
  TRENDLINE-BREAK                4            0.8%
  CLIMAX                         11           2.2%
  Entry Signals                  57          11.3%
  VCP Bases                      11           2.2%
  Pivots                         47      

  -- PIVOT REGISTRY (47 pivots) --
  #    Bar       Price Days   Depth%   Broken   Failed   Break@Bar 
  ------------------------------------------------------------
  0    25       135.67 1      2.8      YES      -        318       
  1    32       116.50 3      3.0      YES      -        296       
  2    49        97.18 1      2.9      YES      -        80        
  3    54       108.52 2      2.8      YES      YES      80        
  4    59        97.89 1      1.8      YES      -        80        
  5    73        89.02 1      2.3      YES      -        80        
  6    79        95.59 3      3.7      YES      -        80        
  7    88       102.43 2      2.5      YES      YES      136       
  8    101      109.33 3      3.9      YES      -        296       
  9    106      100.11 1      1.2      YES      YES      135       
  10   141       90.65 2      3.2      YES      -        149       
  11   146       86.08 1      2.7      YES      -        149       
  12   154       97.05 1      2.1      YES      YES      177       
  13   168       91.11 1      2.9      YES      -        177       
  14   170       96.25 1      3.1      YES      YES      177       
  15   176      100.33 1      2.7      YES      YES      177       
  16   179      104.46 1      2.4      YES      -        252       
  17   201       98.06 2      5.3      YES      -        252       
  18   204       91.87 1      2.8      YES      -        235       
  19   207       88.68 1      3.0      YES      -        235       
  20   215       70.00 1      4.8      YES      -        235       
  21   222       75.22 6      12.9     YES      -        235       
  22   224       80.11 3      4.8      YES      -        235       
  23   234       86.06 1      1.8      YES      -        235       
  24   241       98.39 1      1.7      YES      -        252       
  25   265      127.20 1      1.5      YES      -        315       
  26   271      123.33 1      1.5      YES      YES      297       
  27   281      114.63 1      1.3      YES      -        296       
  28   284      110.13 1      1.3      YES      -        296       
  29   313      119.27 1      1.8      YES      -        315       
  30   322      159.33 1      1.5      YES      YES      324       
  31   347      205.70 1      2.4      YES      -        358       
  32   352      222.72 1      2.4      YES      -        358       
  33   374      237.90 3      9.3      YES      YES      365       
  34   380      249.02 1      3.1      YES      -        389       
  35   395      298.70 1      2.3      YES      -        397       
  36   403      348.32 1      2.6      YES      -        407       
  37   423      382.63 1      4.4      YES      -        446       
  38   433      436.71 1      3.2      YES      YES      446       
  39   448      471.14 1      2.8      YES      -        481       
  40   452      404.81 1      4.0      YES      -        481       
  41   455      368.55 1      4.0      YES      -        481       
  42   460      385.08 2      5.4      YES      -        481       
  43   464      423.86 1      3.3      YES      -        481       
  44   471      457.82 1      3.6      YES      -        481       
  45   494      780.20 2      6.2      YES      -        495       
  46   499     1046.97 1      3.6      -        -        -         

  -- ENTRY SIGNALS (57 total) --
  Date            Price Type            Chg%     VR   RMV    Pivot  B-O1(-4%)  B-O2(-8%) Stage  Depth%
  --------------------------------------------------------------------------------------------------------------
  2024-06-21     138.57 SPRING         -3.22   1.00  50.0        -          -          - ?      0.0   
  2024-08-05      89.87 SPRING         -2.46   1.50  90.5  $116.50          -          - ?      3.0   
  2024-09-26     109.21 BO-REACT       14.73   3.87 100.0   $95.59     $91.77     $87.95 ?      3.7   
  2024-09-27     106.84 FAILED         -2.17   1.47  36.5  $108.52          -          - ?      2.8   
  2024-10-01      99.70 PULLBACK       -3.28   1.13  61.6   $97.89          -          - ?      1.8   
  2024-10-02      99.24 PULLBACK       -0.46   0.85  14.5   $97.89          -          - ?      1.8   
  2024-12-13     101.99 BREAKOUT        4.34   1.41  25.9  $100.11     $96.10     $92.10 ?      1.2   
  2024-12-16     107.72 BO-REACT        5.62   2.35  79.9  $102.43     $98.33     $94.23 ?      2.5   
  2025-01-06      98.89 BREAKOUT       10.45   1.47  58.4   $86.08     $82.64     $79.20 ?      2.7   
  2025-02-12      91.34 SPRING         -2.55   1.06  55.1   $96.25          -          - ?      3.1   
  2025-02-18     106.40 BREAKOUT        7.31   1.36  65.0  $100.33     $96.32     $92.30 ?      2.7   
  2025-02-20     102.80 NAT-RXN        -1.13   0.68   6.5  $100.33          -          - ?      2.7   
  2025-02-21      98.48 FAILED         -4.21   0.88 100.0  $100.33          -          - ?      2.7   
  2025-02-28      93.28 SPRING          1.97   1.26  37.7  $104.46          -          - ?      2.4   
  2025-05-12      92.07 BO-REACT        7.49   1.39  27.5   $86.06     $82.62     $79.18 S1     1.8   
  2025-05-15      95.22 SPRING          0.14   1.22  56.6   $86.06          -          - ?      1.8   
  2025-05-23      93.15 PULLBACK       -1.54   0.91  40.4   $91.87          -          - S1     2.8   
  2025-06-05     106.04 BO-REACT        2.94   1.51  43.3   $98.39     $94.46     $90.52 ?      1.7   
  2025-08-08     118.72 BREAKOUT        6.28   1.32 100.0  $110.13    $105.72    $101.32 ?      1.3   
  2025-08-11     123.54 BO-REACT        4.06   1.59  67.5  $123.33    $118.40    $113.47 ?      1.5   
  2025-08-13     124.09 PULLBACK       -2.72   0.86  61.4  $123.33          -          - ?      1.5   
  2025-08-14     125.11 NAT-RXN         0.82   0.60  39.9  $123.33          -          - ?      1.5   
  2025-08-15     120.69 FAILED         -3.53   0.93  32.6  $123.33          -          - S2     1.5   
  2025-09-02     118.31 PULLBACK       -0.45   0.78  63.8  $116.50          -          - S2     3.0   
  2025-09-03     118.55 PULLBACK        0.20   0.81   4.5  $116.50          -          - S2     3.0   
  2025-09-05     131.18 BO-REACT        5.76   1.56  96.4  $119.27    $114.50    $109.73 S2     1.8   
  2025-09-10     139.80 BO-REACT        3.52   1.51  43.0  $135.67    $130.24    $124.81 S2     2.8   
  2025-09-18     168.65 CHEAT           5.56   1.37  87.7  $159.33    $152.96    $146.58 S2     1.5   
  2025-09-19     162.49 PULLBACK       -3.65   1.72  33.5  $159.33          -          - S2     1.5   
  2025-09-24     161.48 PULLBACK       -2.82   2.18  85.4  $159.33          -          - S2     1.5   
  2025-09-25     156.60 FAILED         -3.02   1.19  30.5  $159.33          -          - S2     1.5   
  2025-11-03     234.51 TRENDLINE-B/O    4.88   0.96   9.0  $221.12    $212.28    $203.43 S2     2.4   
  2025-11-05     237.30 CHEAT           8.93   1.31 100.0  $222.72    $213.81    $204.90 S2     2.4   
  2025-11-07     237.72 SPRING         -0.17   1.35 100.0  $237.42          -          - S2     2.4   
  2025-11-14     246.63 BREAKOUT        4.17   1.54 100.0  $237.42    $227.93    $218.43 S2     2.4   
  2025-11-17     241.75 PULLBACK       -1.98   1.27  84.8  $237.42          -          - S2     2.4   
  2025-11-18     228.31 FAILED         -5.56   1.36  43.4  $237.42          -          - S2     2.4   
  2025-11-19     225.73 PULLBACK       -1.13   1.38  67.2  $222.72          -          - S2     2.4   
  2025-11-20     201.20 PULLBACK      -10.87   1.76 100.0  $205.70          -          - S2     2.4   
  2025-11-21     207.20 PULLBACK        2.98   1.34  54.0  $205.70          -          - S2     2.4   
  2025-11-24     223.75 PULLBACK        7.99   1.18  31.5  $222.72          -          - S2     2.4   
  2025-11-25     224.35 NAT-RXN         0.27   0.62   8.1  $222.72          -          - S2     2.4   
  2025-12-04     226.46 PULLBACK       -3.21   0.87  23.5  $222.72          -          - S2     2.4   
  2025-12-19     265.70 BO-REACT        6.99   2.30  85.6  $249.02    $239.06    $229.10 S2     3.1   
  2026-01-02     315.29 BO-REACT       10.51   1.50 100.0  $298.70    $286.76    $274.81 S2     2.3   
  2026-01-09     344.95 TRENDLINE-B/O    5.53   1.03  65.0  $324.02    $311.06    $298.10 S2     2.6   
  2026-01-16     362.60 CHEAT           7.76   1.48  35.3  $348.32    $334.39    $320.46 S2     2.6   
  2026-03-09     389.16 SPRING          5.14   1.08  95.5  $436.71          -          - S2     3.2   
  2026-03-10     402.94 SCALE-IN        3.54   1.02  44.0  $436.71          -          - S2     3.2   
  2026-03-16     441.61 CHEAT           3.68   1.34  17.5  $436.71    $419.24    $401.77 S2     3.2   
  2026-03-19     444.08 PULLBACK       -3.78   2.03 100.0  $436.71          -          - S2     3.2   
  2026-03-20     422.72 FAILED         -4.81   1.67  89.7  $436.71          -          - S2     3.2   
  2026-04-02     366.24 SPRING         -0.44   1.01  43.7  $368.55          -          - S3     4.0   
  2026-04-22     487.48 TRENDLINE-B/O    8.48   0.98  72.3  $468.36    $449.63    $430.89 S2     3.6   
  2026-04-28     504.29 SPRING         -3.86   1.03  61.9  $457.82          -          - S2     3.6   
  2026-05-05     640.20 BO-REACT       11.06   1.58 100.0  $457.82    $439.51    $421.19 S2     3.6   
  2026-05-26     895.88 CHEAT          19.29   1.45 100.0  $780.20    $748.99    $717.78 S2     6.2   

  -- BAR-BY-BAR (Key patterns only) --
  Date               O       H       L       C    Chg%    VR   RMV Tight  Stage Patterns                                          
  ------------------------------------------------------------------------------------------------------------------------
  2024-06-11    134.38  134.90  130.86  134.13    0.19  1.00  50.0 -      ?    FT-4/5                                            
  2024-06-12    137.55  140.72  135.88  139.77    4.21  1.00  50.0 -      ?    FT-4/5                                            
  2024-06-13    141.80  143.22  139.28  142.14    1.70  1.00  50.0 -      ?    FT-4/5                                            
  2024-06-14    140.81  141.50  138.68  140.38   -1.24  1.00  50.0 -      ?    FT-4/5                                            
  2024-06-17    144.57  147.71  141.15  146.80    4.58  1.00  50.0 -      ?    FT-4/5                                            
  2024-06-18    150.68  156.44  150.45  152.38    3.80  1.00  50.0 -      ?    FT-4/5; FT-7/8                                    
  2024-06-21    136.69  141.61  134.75  138.57   -3.22  1.00  50.0 -      ?    SPRING                                            
  2024-06-28    131.89  134.48  129.84  130.61   -0.53  1.00  15.7 -      ?    SQUAT                                             
  2024-07-01    129.59  131.16  126.38  130.60   -0.01  0.88  16.9 -      ?    TB                                                
  2024-07-02    129.01  131.79  128.52  131.67    0.81  0.73   3.9 YES    ?    TB                                                
  2024-07-03    131.74  135.87  131.51  135.87    3.19  0.51  13.3 -      ?    RECOVER; DRY-UP                                   
  2024-07-08    130.49  132.46  129.30  129.89   -0.60  0.71   2.9 YES    ?    SQUAT                                             
  2024-07-09    130.95  134.39  130.08  130.34    0.34  0.74  12.8 -      ?    SQUAT                                             
  2024-07-10    132.29  135.67  131.89  135.56    4.00  0.75   5.5 YES    ?    TB                                                
  2024-07-12    130.95  133.61  129.92  132.74    2.55  0.68   4.7 YES    ?    RECOVER                                           
  2024-07-15    133.09  134.52  129.24  130.07   -2.01  0.66  57.6 -      ?    DRY-UP                                            
  2024-07-16    129.62  130.17  126.46  126.71   -2.58  0.68  17.3 -      ?    DRY-UP                                            
  2024-07-23    114.43  115.63  113.14  113.55   -0.89  0.53  10.2 YES    ?    SQUAT                                             
  2024-07-24    110.79  113.34  109.33  109.61   -3.47  0.92  37.4 -      ?    SQUAT                                             
  2024-07-29    109.87  110.35  106.49  107.19   -1.43  0.60  34.8 -      ?    DRY-UP                                            
  2024-08-01    106.53  107.20   99.34  100.89   -7.57  1.35 100.0 -      ?    DIST; BRK-STOP                                    
  2024-08-02     96.57   97.09   90.51   92.13   -8.68  1.52  78.4 -      ?    DIST; BRK-STOP                                    
  2024-08-05     87.10   91.69   84.39   89.87   -2.46  1.50  90.5 -      ?    RECOVER; SPRING; ACCUM; BRK-STOP                  
  2024-08-06     88.66   90.31   86.62   88.46   -1.57  1.07  29.6 -      ?    SQUAT                                             
  2024-08-08     87.94   92.28   87.49   91.51    6.07  0.98  48.2 -      ?    TB                                                
  2024-08-09     91.23   93.95   90.89   92.51    1.10  0.86  19.1 -      ?    RECOVER                                           
  2024-08-12     92.53   95.94   92.07   94.06    1.68  0.75  32.8 -      ?    RECOVER                                           
  2024-08-13     96.03   97.18   94.33   96.85    2.96  0.93   6.7 YES    ?    RECOVER; FT-4/5                                   
  2024-08-14    100.38  101.33   97.47   99.80    3.05  0.91  20.4 -      ?    FT-4/5                                            
  2024-08-15    102.88  107.39  102.12  106.30    6.51  1.18  48.4 -      ?    RECOVER; FT-4/5                                   
  2024-08-16    106.18  108.80  104.71  107.33    0.97  0.74  25.1 -      ?    RECOVER; FT-4/5; FT-7/8                           
  2024-08-19    106.60  108.06  104.12  107.97    0.59  0.65  21.6 -      ?    RECOVER; DRY-UP; FT-4/5; FT-7/8                   
  2024-08-20    107.67  108.52  105.51  107.33   -0.59  0.66   3.2 YES    ?    FT-4/5; FT-7/8                                    
  2024-08-21    107.50  107.74  105.56  107.67    0.31  0.57   0.0 YES    ?    VCP(2ctr); FT-4/5; FT-7/8                         
